#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002dde1fbc5e0, length=291, elements={
0x000002ddb6908610, 0x000002ddd120f4a0, 0x000002ddd1c50260, 0x000002ddd1ca51a0,
0x000002ddd1ca7870, 0x000002ddd1ca8220, 0x000002ddd1ca8bd0, 0x000002ddd1ca9ec0,
0x000002ddd1cbe870, 0x000002ddd1cc7a30, 0x000002ddd1e44dd0, 0x000002ddd1e50ac0,
0x000002ddd45abed0, 0x000002ddd4e740e0, 0x000002ddd4eaf650, 0x000002ddd479a6e0,
0x000002ddd479b080, 0x000002ddd4798530, 0x000002ddd479a210, 0x000002ddd4798a00,
0x000002ddd47993a0, 0x000002ddd5e39f00, 0x000002ddd5e35200, 0x000002ddd5e36540,
0x000002ddd5e3c0b0, 0x000002ddd5e3ad70, 0x000002ddd5e3bbe0, 0x000002ddd7750b30,
0x000002ddd7751000, 0x000002ddd77544f0, 0x000002ddd7752340, 0x000002ddd7751e70,
0x000002ddd7752810, 0x000002ddd7752ce0, 0x000002ddd77519a0, 0x000002ddd77514d0,
0x000002ddd77531b0, 0x000002ddd7753680, 0x000002ddd7d3ea00, 0x000002ddd7d40210,
0x000002ddda9225f0, 0x000002ddd8a316f0, 0x000002ddda836540, 0x000002dddd7741a0,
0x000002ddd8a32a30, 0x000002dde0167c30, 0x000002ddd8a32560, 0x000002dddcb6b080,
0x000002ddd4799870, 0x000002dddcb6cd60, 0x000002ddd479abb0, 0x000002dde0167290,
0x000002ddd479b550, 0x000002dde0166dc0, 0x000002dde00bfc10, 0x000002dddcb693a0,
0x000002dddabfd640, 0x000002ddd479bef0, 0x000002ddd4798ed0, 0x000002ddd77b3e90,
0x000002dddab9d1f0, 0x000002dddab9d6c0, 0x000002dddab9a1d0, 0x000002dddab9ab70,
0x000002ddda839090, 0x000002ddda836ee0, 0x000002ddda836a10, 0x000002ddda8373b0,
0x000002ddda8386f0, 0x000002dddaec8ef0, 0x000002ddde36dc40, 0x000002ddd20f30a0,
0x000002ddd20f35b0, 0x000002ddda837d50, 0x000002ddda838bc0, 0x000002ddda838220,
0x000002ddda8356d0, 0x000002ddda835ba0, 0x000002ddda836070, 0x000002dde0a85310,
0x000002dde0a86b20, 0x000002dde0a83fd0, 0x000002dde0a84970, 0x000002dde0a857e0,
0x000002dde0a83630, 0x000002dde0a86ff0, 0x000002dde0a85cb0, 0x000002dde0a83b00,
0x000002dde0a844a0, 0x000002dde0a84e40, 0x000002ddd230ed60, 0x000002ddd230e890,
0x000002ddd2310570, 0x000002ddd230f230, 0x000002ddd2310a40, 0x000002ddd230d080,
0x000002ddd230d550, 0x000002ddd230f700, 0x000002ddd230da20, 0x000002dddec1d8b0,
0x000002ddd230def0, 0x000002ddd230e3c0, 0x000002ddd230fbd0, 0x000002ddd23100a0,
0x000002ddd5bade30, 0x000002ddd5bac620, 0x000002ddd7cd6e20, 0x000002ddd7cd77c0,
0x000002ddd7cd8160, 0x000002ddd7cd6950, 0x000002dde0e4f640, 0x000002dde0e4ffe0,
0x000002dde0e4e300, 0x000002dde0e4fb10, 0x000002dde0e504b0, 0x000002dde0e51320,
0x000002dde0e4de30, 0x000002dde0e50e50, 0x000002dde0e50980, 0x000002dde0e4d960,
0x000002dde0e4e7d0, 0x000002dde0e4eca0, 0x000002dde0e4f170, 0x000002dddadd0ff0,
